email_template_id,research_group_id,template_case,description,subject,body_html,language,created_at,updated_by,updated_at
4f182b8f-de86-47a8-a6bb-d173cb8ad6ea,3088fb21-7b56-4404-9dd2-d65d30134f73,THESIS_PROPOSAL_UPLOADED,Student uploaded new proposal,Thesis Proposal Added,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${proposal.creatorFirstName}]] [[${proposal.creatorLastName}]] uploaded a proposal to thesis ""[[${thesis.title}]]"".
You can find the submitted file in the attachment part of this email.
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
517fb991-5732-4d6f-82ca-dd9f3df89746,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_TOPIC_OUTDATED,Application was rejected because topic is outdated,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
</p>

<p th:inline=""text"">
I wanted to inform you that the topic you applied for is no longer available.
</p>

<p th:inline=""text"">
You can explore other topics or suggest a topic yourself in your area of interest.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
538e88dc-5496-4105-a810-8b124803f8f5,,APPLICATION_REJECTED_TITLE_NOT_INTERESTING,Application was rejected because the suggested thesis title is not interesting,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your proposed thesis.
However, the suggested topic does not align with the current research interests of my group, and I am unable to supervise your thesis on this basis
</p>
<p th:inline=""text"">
I encourage you to explore other research groups whose research is more closely related to your proposed area of study.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
5fc95578-b48b-48d2-87e0-f4eeb220ba3f,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_TITLE_NOT_INTERESTING,Application was rejected because the suggested thesis title is not interesting,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your proposed thesis.
However, the suggested topic does not align with the current research interests of my group, and I am unable to supervise your thesis on this basis
</p>
<p th:inline=""text"">
I encourage you to explore other faculty members whose research is more closely related to your proposed area of study.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
8f07dfc8-3f2e-407b-9e82-9a02b996a376,,APPLICATION_REJECTED,Application was rejected,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your application and supporting documents.
It is with regret that I inform you that I am unable to supervise your thesis.
The volume of applications received this year was exceptionally high, and I have limited capacity to ensure each student receives the appropriate level of support and guidance.
</p>
<p th:inline=""text"">
I recommend exploring other supervisors or research groups who may align more closely with your qualifications and area of interest.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
a23641ef-1a8a-4041-a368-ec5d112d6708,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED,Application was rejected,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your application and supporting documents.
It is with regret that I inform you that I am unable to supervise your thesis.
The volume of applications received this year was exceptionally high, and I have limited capacity to ensure each student receives the appropriate level of support and guidance.
</p>
<p th:inline=""text"">
I recommend reaching out to other faculty members who may align more closely with your qualifications and area of interest.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
a32608a3-a429-4fcd-b449-0776a9d89de3,,APPLICATION_REJECTED_STUDENT_REQUIREMENTS,"Application was rejected because student does not fulfil chair's requirements",Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your application and supporting documents.
Unfortunately, I must inform you that you do not currently meet the necessary requirements for thesis supervision under my guidance.
</p>
<p th:inline=""text"">
I recommend exploring other supervisors or research groups who may align more closely with your qualifications and area of interest.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
a87eb4a9-ff4e-47ec-9457-017c274695cc,,APPLICATION_REJECTED_TOPIC_FILLED,Application was rejected because topic was closed,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
</p>

<p th:inline=""text"">
We found a student for the specific topic you applied for.
</p>

<p th:inline=""text"">
You can explore other topics or suggest a topic yourself in your area of interest.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
afa92fad-9f95-4387-9e76-b2b4e174219d,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_TOPIC_REQUIREMENTS,Application was rejected because topic requirements were not met,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
After reviewing your application and supporting documents, I regret to inform you that you do not meet the necessary requirements for the chosen thesis topic.
</p>
<p th:inline=""text"">
I recommend considering other thesis topics or reaching out to faculty members whose research focus may better align with your qualifications.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
c3bb1605-c3dc-41f8-84c0-962f584be802,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_REJECTED_STUDENT_REQUIREMENTS,"Application was rejected because student does not fulfil chair's requirements",Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
I have carefully reviewed your application and supporting documents.
Unfortunately, I must inform you that you do not currently meet the necessary requirements for thesis supervision under my guidance.
</p>
<p th:inline=""text"">
I recommend reaching out to other faculty members who may align more closely with your qualifications and area of interest.
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
b9e89809-efe2-4859-aade-e5493cbadfd9,,APPLICATION_CREATED_CHAIR,All supervisors and advisors get a summary about a new application,New Thesis Application,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">there is a new thesis application by <strong>[[${application.applicantFirstName}]]&nbsp;[[${application.applicantLastName}]]</strong>.</p>
<p th:inline=""text"">We received the following thesis application details:</p>

<hr/>

<p th:inline=""text"">
<strong>Name:</strong><br/>
[[${application.applicantFirstName}]]&nbsp;[[${application.applicantLastName}]]
</p>
<p th:inline=""text"">
<strong>Email:</strong><br/>
[[${application.applicantEmail}]]
</p>
<p th:inline=""text"">
<strong>University ID:</strong><br/>
[[${application.applicantUniversityId}]]
</p>
<p th:inline=""text"">
<strong>Matriculation Number:</strong><br/>
[[${application.applicantMatriculationNumber}]]
</p>
<p th:inline=""text"">
<strong>Study program:</strong><br/>
[[${application.studyProgram}]]&nbsp;
[[${application.studyDegree}]]&nbsp;
(Semester [[${application.semester}]])
</p>
<p th:inline=""text"">
<strong>Thesis Title:</strong><br/>
[[${application.thesisTitle}]]
</p>
<p th:inline=""text"">
<strong>Desired Thesis Start Date:</strong><br/>
[[${application.desiredStartDate}]]
</p>
<p>
<strong>Motivation:</strong><br/>
<span th:utext=""${application.motivation}""></span>
</p>
<br/>
<p>
<strong>Special Skills:</strong><br/>
<span th:utext=""${application.specialSkills}""></span>
</p>
<br/>
<p>
<strong>Interests:</strong><br/>
<span th:utext=""${application.interests}""></span>
</p>
<br/>
<p>
<strong>Projects:</strong><br/>
<span th:utext=""${application.projects}""></span>
</p>
<br/>

<p th:inline=""text"">
Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${applicationUrl}"">[[${applicationUrl}]]</a>
</p>

<p th:inline=""text""><strong>You can find the submitted files in the attachment part of this email.</strong></p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
13a40cf2-91db-449b-a979-c6be8b0f333a,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_ACCEPTED_NO_ADVISOR,Application was accepted with same advisor and supervisor,Thesis Application Acceptance,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
I am delighted to inform you that I would like to take the next steps in
supervising your thesis on ""[[${application.thesisTitle}]]"". This includes writing a proposal and familiarizing yourself with the development environment
independently. These steps are crucial to ensure that you are well-prepared to start the project.
</p>
<p th:inline=""text"">
Please coordinate the next steps with me using the following link:
<a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${config.workspaceUrl}"">[[${config.workspaceUrl}]]</a>
</p>
<p th:inline=""text"">
I would like to emphasize that in undertaking this thesis, you assume the role of project manager for
your thesis project. This role requires <b>proactive communication</b>, high dedication, and a strong commitment to the
successful completion of the project. I have full confidence in your ability to rise to this challenge and produce
exemplary work.
</p>
<p th:inline=""text"">
I am excited about the opportunity to work with you and am eager to see the contributions you will make to our field.
Please reach out if you have any questions or need further clarification on any aspect of the
project.
</p>

<p th:inline=""text"">
You can view your thesis details and tasks on: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>

<div th:utext=""${config.signature}""></div>",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
4b2e057a-3352-48c1-a9aa-2ff639cfbec4,3088fb21-7b56-4404-9dd2-d65d30134f73,APPLICATION_ACCEPTED,Application was accepted with different advisor and supervisor,Thesis Application Acceptance,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
  I am delighted to inform you that I would like to take the next steps in
  supervising your thesis on ""[[${application.thesisTitle}]]"". This includes writing a proposal and familiarizing yourself with the development environment
  independently. These steps are crucial to ensure that you are well-prepared to start the project.
</p>

<p th:inline=""text"">
  [[${advisor.firstName}]]&nbsp;[[${advisor.lastName}]] would be your advisor. Please coordinate the
  next steps with [[${advisor.firstName}]] [[${advisor.lastName}]] using the following link:
  <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${config.workspaceUrl}"">[[${config.workspaceUrl}]]</a>
</p>

<p th:inline=""text"">
  I would like to emphasize that in undertaking this thesis, you assume the role of project manager for
  your thesis project. This role requires <b>proactive communication</b>, high dedication, and a strong commitment to the
  successful completion of the project. I have full confidence in your ability to rise to this challenge and produce
  exemplary work.
</p>

<p th:inline=""text"">
  I am excited about the opportunity to work with you and am eager to see the contributions you
  will make to our field. Please reach out if you have any questions or need further clarification on any
  aspect of the project.
</p>

<p th:inline=""text"">
  You can view your thesis details and tasks on: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>

<div th:utext=""${config.signature}""></div>
",en,2025-05-07 21:19:10.420087,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:19:10.420087
6d0add16-2e7e-4a47-98ad-40a07749f419,,APPLICATION_ACCEPTED,Application was accepted with different advisor and supervisor,Thesis Application Acceptance,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
  I am delighted to inform you that I would like to take the next steps in
  supervising your thesis on ""[[${application.thesisTitle}]]"". This includes writing a proposal and familiarizing yourself with the necessary resources and thesis guidelines
  independently. These steps are crucial to ensure that you are well-prepared to start the thesis.
</p>

<p th:inline=""text"">
  [[${advisor.firstName}]]&nbsp;[[${advisor.lastName}]] would be your advisor. Please coordinate the
  next steps with [[${advisor.firstName}]] [[${advisor.lastName}]] via email.
</p>

<p th:inline=""text"">
  I would like to emphasize that you are taking personal responsibility for
  your thesis project. This requires <b>proactive communication</b>, high dedication, and a strong commitment to the
  successful completion of the thesis. I have full confidence in your ability to rise to this challenge and produce
  exemplary work.
</p>

<p th:inline=""text"">
  I am excited about the opportunity to work with you and am eager to see the contributions you
  will make to our field. Please reach out if you have any questions or need further clarification on any
  aspect of the thesis.
</p>

<p th:inline=""text"">
  You can view your thesis details and tasks on: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>
",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
f75e32de-7281-469a-be5a-ce8ea7e4cb5d,,APPLICATION_REJECTED_TOPIC_REQUIREMENTS,Application was rejected because topic requirements were not met,Thesis Application Rejection,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Thank you for your interest in pursuing your thesis on ""[[${application.thesisTitle}]]"" under my supervision.
After reviewing your application and supporting documents, I regret to inform you that you do not meet the necessary requirements for the chosen thesis topic.
</p>
<p th:inline=""text"">
I recommend considering other thesis topics or reaching out to other research groups whose research focus may better align with your qualifications.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
ea23856e-4d49-45a3-9a85-8ef813f8a9e8,,APPLICATION_CREATED_STUDENT,Confirmation email to the applying student when application was submitted,Thesis Application Confirmation,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">With this email, we confirm your thesis application.</p>
<p th:inline=""text"">We received the following details:</p>

<hr>

<p th:inline=""text"">
<strong>Name:</strong><br/>
[[${application.applicantFirstName}]]&nbsp;[[${application.applicantLastName}]]
</p>
<p th:inline=""text"">
<strong>Email:</strong><br/>
[[${application.applicantEmail}]]
</p>
<p th:inline=""text"">
<strong>University ID:</strong><br/>
[[${application.applicantUniversityId}]]
</p>
<p th:inline=""text"">
<strong>Matriculation Number:</strong><br/>
[[${application.applicantMatriculationNumber}]]
</p>
<p th:inline=""text"">
<strong>Study program:</strong><br/>
[[${application.studyProgram}]]&nbsp;
[[${application.studyDegree}]]&nbsp;
(Semester [[${application.semester}]])
</p>
<p th:inline=""text"">
<strong>Thesis Title:</strong><br/>
[[${application.thesisTitle}]]
</p>
<p th:inline=""text"">
<strong>Desired Thesis Start Date:</strong><br/>
[[${application.desiredStartDate}]]
</p>
<p>
<strong>Motivation:</strong><br/>
<span th:utext=""${application.motivation}""></span>
</p>
<br/>
<p>
<strong>Special Skills:</strong><br/>
<span th:utext=""${application.specialSkills}""></span>
</p>
<br/>
<p>
<strong>Interests:</strong><br/>
<span th:utext=""${application.interests}""></span>
</p>
<br/>
<p>
<strong>Projects:</strong><br/>
<span th:utext=""${application.projects}""></span>
</p>
<br/>

<p th:inline=""text"">
We are currently experiencing a high volume of thesis applications, and each one requires careful review.
While we aim to respond as quickly as possible, the combination of the application volume and the intensive teaching
and research commitments of our group may result in a response time of up to four weeks.
We appreciate your patience and understanding during this period.
</p>

<p th:inline=""text""><strong>You can find the submitted files in the attachment part of this email.</strong></p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
505f80aa-9d08-46e5-b82d-47cd9c6d8634,,APPLICATION_ACCEPTED_NO_ADVISOR,Application was accepted with same advisor and supervisor,Thesis Application Acceptance,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
I am delighted to inform you that I would like to take the next steps in
supervising your thesis on ""[[${application.thesisTitle}]]"". This includes writing a proposal and familiarizing yourself with the necessary resources and thesis guidelines
independently. These steps are crucial to ensure that you are well-prepared to start the thesis.
</p>
<p th:inline=""text"">
Please coordinate the next steps with me via email.
</p>
<p th:inline=""text"">
I would like to emphasize that you are taking personal responsibility for
your thesis project. This requires <b>proactive communication</b>, high dedication, and a strong commitment to the
successful completion of the thesis. I have full confidence in your ability to rise to this challenge and produce
exemplary work.
</p>
<p th:inline=""text"">
I am excited about the opportunity to work with you and am eager to see the contributions you will make to our field.
Please reach out if you have any questions or need further clarification on any aspect of the
thesis.
</p>

<p th:inline=""text"">
You can view your thesis details and tasks on: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
cd08f027-e2b1-4c1b-905a-d60897d56f33,,APPLICATION_REMINDER,Weekly email if there are more than 10 unreviewed applications,Unreviewed Thesis Applications,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
There are currently <strong>[[${unreviewedApplications}]]</strong> unreviewed thesis applications.
</p>

<p th:inline=""text"">
Review Applications: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${reviewApplicationsLink}"">[[${reviewApplicationsLink}]]</a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
90f7bbc0-2a9a-494a-a82c-54f47b065bc4,,THESIS_CLOSED,Thesis was closed before completion,Thesis Closed,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${deletingUser.firstName}]] [[${deletingUser.lastName}]] closed thesis ""[[${thesis.title}]]"".
Please contact your advisor or supervisor if you think that this was a mistake.
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272